DEBUG: main() function called
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] ⚠️ Broker check failed: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[DeepSeek] Content empty, attempting to salvage from reasoning_content
[OpenAI] Failed to extract JSON, passing raw content to parser
[parseOpenAIResponse] ❌ NO JSON FOUND IN RESPONSE
[parseOpenAIResponse] Raw content preview (first 500 chars):
First, I need to analyze the current market snapshot and pick a direction: BUY, SELL, or HOLD. I must always pick a direction, with confidence from 0-100%. HOLD is only if no setup is active right now, but I should provide a trigger for future entry.

Key elements from the snapshot:
- Current Price: 24922
- Location: distToPOC/VAH/VAL = -8 / -31.75 / 6 ticks. So, POC is at 24930, VAH at 24953.75, VAL at 24916. Current price is 24922, which is below POC (-8 ticks), below VAH (-31.75), and above V
[parseOpenAIResponse] Raw content preview (last 500 chars):
 be 60-70%.

Looking at recent price action: the last few bars are consolidating, and there's a bid wall. Also, from 3:00 AM, there was a move up to 24931, then back down, but holding above 24912.

Perhaps a BUY with tight stop, targeting POC.

But flow is consistently selling, as per CVD candles. In the last few minutes, CVD is negative.

Maybe it's better to SELL if it breaks below the bid wall.

I need to pick a direction now.

Let's think probabilistically. Current price is 24922. VAL is 249
================================================================================
[parseOpenAIResponse] ❌ CRITICAL: Failed to parse OpenAI response
================================================================================
[parseOpenAIResponse] Error: No JSON found in response
[parseOpenAIResponse] Full error stack: Error: No JSON found in response
    at parseOpenAIResponse (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:941:13)
    at analyzeFuturesMarket (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:535:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async processMarketUpdate (/Users/coreycosta/trading-agent/live-fabio-agent-playbook.ts:1313:24)
[parseOpenAIResponse] Raw content length: 5466
[parseOpenAIResponse] Raw content preview (first 1000 chars):
First, I need to analyze the current market snapshot and pick a direction: BUY, SELL, or HOLD. I must always pick a direction, with confidence from 0-100%. HOLD is only if no setup is active right now, but I should provide a trigger for future entry.

Key elements from the snapshot:
- Current Price: 24922
- Location: distToPOC/VAH/VAL = -8 / -31.75 / 6 ticks. So, POC is at 24930, VAH at 24953.75, VAL at 24916. Current price is 24922, which is below POC (-8 ticks), below VAH (-31.75), and above VAL (+6 ticks). So, it's in the lower part of the value area.
- Flow: delta1m/5m -10 / -10, CVD -99. Delta is negative, indicating selling pressure, and CVD is negative, also suggesting selling bias.
- Liquidity: nearest wall bid@24920.75 dist=5. So, there's a bid wall at 24920.75, which is close to current price (24922 - 24920.75 = 1.25 ticks difference, so very close).
- Volatility: current bar 21.0 ticks, ATR(14) 8.3 ticks. Current bar is more volatile than ATR, so might be some movement.

Now
[parseOpenAIResponse] Raw content preview (last 1000 chars):
24915 or lower. Risk is small if stop is tight.
  - For a SELL, if it breaks VAL, target could be lower, but we're at support, so might not break easily.

Given that reversals are valid, and we're at VAL, I might consider a BUY for a bounce. But flow is bearish, so confidence might be lower.

The system says: "If Balance+Location align, trade it. Flow just adds extra conviction." So, balance is choppy, location is at VAL support, so a BUY could have edge. But flow is bearish, so confidence might be 60-70%.

Looking at recent price action: the last few bars are consolidating, and there's a bid wall. Also, from 3:00 AM, there was a move up to 24931, then back down, but holding above 24912.

Perhaps a BUY with tight stop, targeting POC.

But flow is consistently selling, as per CVD candles. In the last few minutes, CVD is negative.

Maybe it's better to SELL if it breaks below the bid wall.

I need to pick a direction now.

Let's think probabilistically. Current price is 24922. VAL is 249
================================================================================
[parseOpenAIResponse] Returning fallback HOLD decision with confidence 0%
================================================================================
[ExecutionManager] ⚠️ Unable to check working entry orders: searchOpenOrders 429: 
[ExecutionManager] ⚠️ Stop distance (25.75) exceeds target distance (10.50). Clamping stop to 24916.00.
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] REST bracket submission failed: place 429: 
[ExecutionManager] REST bracket order failed, falling back to legacy submission
[topstepx] Failed to submit order: place 429: 
[ExecutionManager] Entry order rejected by TopStepX: place 429: 
[ExecutionManager] Unable to execute order via any channel
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[DeepSeek] Content empty, attempting to salvage from reasoning_content
[OpenAI] Failed to extract JSON, passing raw content to parser
[parseOpenAIResponse] ❌ NO JSON FOUND IN RESPONSE
[parseOpenAIResponse] Raw content preview (first 500 chars):
First, I need to analyze the current market snapshot and pick a direction: BUY, SELL, or HOLD. I must always pick a direction, expressing uncertainty through confidence, not by avoiding a decision.

Key elements from the snapshot:

- Current Price: 24917.25

- Location: distToPOC/VAH/VAL = -12.75 / -36.5 / 1.25 ticks. This means:
